,Id,sub structure name,name,parent,parent tags,parent sub-structure.Id,Original,Incipit,topics Englisch,order_c,level_c,works.Id,"content tags.id (f, concat)",tags,topics Latin
94,138,cap. 1,Gilbert/De magnete/Liber 5/cap. 1,Liber 5,"inclination, compass, instrument, practice",137,CAP. I. DE DECLINATIONE,Iam tandem pervenimus,"pole, needle, horizon, earth, let, instrument, centre, declination, end, point, southern, motion, cross, body, versorium, sphere, north, right, aequator, boreal",1.22,1,7,,,"horizons, polus, punctum, declinatio, finis, instrumentum, planus, lapis, descendo, regio, telluris, rectus, meridionalis, centrum, facio, crux, borealis, ratio, sphaera, uersorius"
95,139,cap. 2,Gilbert/De magnete/Liber 5/cap. 2,Liber 5,"inclination, compass, instrument, practice",137,"CAP. II. Diagramma declinationum ferri magnetici exciti, in varijs sphaerae positionibus, & horizontibus telluris, in quibus nulla est variatio declinationis","AEquator A B, C polus","terrella, pole, earth, poles, needle, length, north, raised, smaller, aequator, south, degrees, southern, position, wires, dipping, declination, just, northern, touched",1.224,1,7,,,"polus, terrella, Caius, lapis, declinatio, telluris, borealis, horizons, declino, sphaera, regio, magnus, rectus, obliquus, positio, fero, australis, corpus, axis, locus"
96,140,cap. 3,Gilbert/De magnete/Liber 5/cap. 3,Liber 5,"inclination, compass, instrument, practice",137,"CAP. III. Instrumentum ostensivum, virtute lapidis indicans gradus declinationis, ab uniuscuiusque latitudinis horizonte.",Terrella ex optimo magnete,"terrella, versorium, let, circle, quadrant, limb, declination, degrees, quadrants, meridian, centre, block, poles, wood, having, half, rim, aequilibrio, described, shown",1.225,1,7,,,"terrella, polus, lapis, australis, gradus, fero, declino, declinatio, latitudo, paruus, ferreus, uirtus, telluris, cuspis, aequator, Caius, locus, borealis, magnus, axis"
97,141,cap. 4,Gilbert/De magnete/Liber 5/cap. 4,Liber 5,"inclination, compass, instrument, practice",137,"CAP. IIII. De versorij conveniente longitudine super terrellam, pro declinatione.",Cum supra tellurem ipsam,"terrella, long, versorium, declination, irregularly, short, length, earth, wires, just, orbicular, turn, longer, touched, cusp, likewise, waver, instrument, beginning, stands",1.226,1,7,,,"terrella, circulus, quadrans, gradus, polus, tunc, aliqui, limbus, centrum, uersorius, ratio, declinatio, instrumentum, magnitudo, adeo, exacte, ostendo, postea, assere, supra"
98,142,cap. 5,Gilbert/De magnete/Liber 5/cap. 5,Liber 5,"inclination, compass, instrument, practice",137,"CAP. V. Quòd declinatio ab attractione magnetis non sit, sed à virtute disponente, & convertente.",In universa rerum natura illud,"versorium, pole, does, needle, end, terrella, reason, latitude, rotates, strongly, body, quantity, rotate, centre, plane, nature, attraction, placed, greater, globular",1.227,1,7,,,"terrella, uersorius, polus, converto, lapis, longus, declinatio, uersorij, longitudo, planus, irregulariter, corpus, ferreus, supra, uirtus, habeo, extendo, magnus, facio, declino"
99,143,cap. 6,Gilbert/De magnete/Liber 5/cap. 6,Liber 5,"inclination, compass, instrument, practice",137,"CAP. VI. De proportione declinationis pro latitudinis ratione, & de causa eius.",De instrumenti fabricâ pro declinatione,"centre, aequator, earth, axis, pole, degrees, motion, declination, rotation, body, latitude, arc, horizon, just, needle, different, point, line, degree, versorium",1.229,1,7,,,"polus, centrum, declinatio, lapis, aequator, motus, uersorius, conversio, gradus, converto, corpus, declino, uersorij, fero, conuerto, causa, terrella, latitudo, horizons, respicio"
100,144,cap. 7,Gilbert/De magnete/Liber 5/cap. 7,Liber 5,"inclination, compass, instrument, practice",137,CAP. VII. Diagrammatis conversionis magnetici ferri ratio.,Sit corpus telluris vel terrellae,"arc, rotation, declination, centre, limit, earth, horizon, latitude, quadrant, arcs, place, pole, aequator, degrees, drawn, beginning, needle, line, circle",1.232,1,7,,,"centrum, aequator, polus, motus, conversio, gradus, corpus, arcus, Lucius, fero, terra, telluris, conuerto, horizons, declinatio, ratio, terrella, punctum, Caius, Marcus"
101,145,cap. 8,Gilbert/De magnete/Liber 5/cap. 8,Liber 5,"inclination, compass, instrument, practice",137,"CAP. VIII. Diagramma conversionis magnetici ferri, declinationem magneticam indicans in omni latitudine, & ex conversione & declinatione, latitudinem.","In superiore diagrammate,","declination, instrument, quadrant, needle, degree, centre, meridian, variation, arc, line, drawn, plane, earth, arcs, latitude, means, diagram, turned, pole, horizon",1.236,1,7,,,"arcus, declinatio, conversio, gradus, quadrans, centrum, instrumentum, regio, latitudo, polus, pars, linea, terminus, circulus, locus, magnus, planus, circa, horizons, indico"
102,146,cap. 9,Gilbert/De magnete/Liber 5/cap. 9,Liber 5,"inclination, compass, instrument, practice",137,"CAP. IX. Demonstratio directionis, aut variationis à vera directione, simul cum declinatione; unico tantùm in aqua motu, à disponente virtute & convertibili.",Filum ferreum tenue trium digitorum,"water, cork, point, little, variation, wire, let, end, round, remain, digits, length, vase, horizon, place, dip, declination, direction, long, prepared",1.239,1,7,,,"declinatio, variatio, declino, aqua, planus, maneo, finis, punctum, instrumentum, pono, meridianus, directio, praeparo, horizons, circulus, magnus, gradus, meridionalis, infra, centrum"
103,147,cap. 10,Gilbert/De magnete/Liber 5/cap. 10,Liber 5,"inclination, compass, instrument, practice",137,CAP. X. De declinationis variatione,De directione anteà dictum,"declination, variation, direction, meridian, parts, chap, book, nature, needle, true, effect, dips, observe, mark, proper, account, rotation, certain, round, elevations",1.24,1,7,,,"declinatio, directio, pars, variatio, uariatio, experimentum, descendo, ultra, aliquando, meridianus, licet, possum, natura, liber, telluris, corpus, appareo, naturaliter, intellego, curiosus"
104,148,cap. 11,Gilbert/De magnete/Liber 5/cap. 11,Liber 5,"inclination, compass, instrument, practice",137,CAP. XI. De formali actu magnetico sphaericè effuso.,Dictum est saepiùs de telluris,"orbes, terrella, body, orbe, diagram, versorium, effused, surface, axis, distance, form, exist, causes, earth, looks, account, circle, limits",1.244,1,7,,,"orbis, terrella, forma, corpus, orbus, causa, respicio, supra, uirtus, uersorius, medius, superficies, lapis, terminus, quouis, axes, aequator, procedo, centrum, Lucius"
105,149,cap. 12,Gilbert/De magnete/Liber 5/cap. 12,Liber 5,"inclination, compass, instrument, practice",137,"CAP. XII. Vis magnetica animata est, aut animam imitatur; quae humanam animam, dum organico corpori alligatur, in multis superat",Admirabilis in plurimis,"life, universe, globes, earth, bodies, stars, living, things, actions, organs, animate, carried, animals, fixed, sun, nature, homogenic, wonderful, plants, implanted",1.248,1,7,,,"anima, animo, mundus, corpus, sine, motus, globum, natura, possum, certus, pars, habeo, actio, organum, globus, forma, astrum, terra, animal, uita"
106,151,cap. 1,Gilbert/De magnete/Liber 6/cap. 1,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,"CAP. I. DE TELLURIS GLOBO, MAGno magnete.",Hactenus de magnete,"earth, terrella, pole, things, body, verticity, experiments, just, boundaries, placed, displayed, aequator, nature, rods, means, thing, wonderful, surface, natural",1.25,1,7,,,"terrella, tellure, polus, telluris, tellur, ostendo, terminus, experimentum, pars, uerticitas, quomodo, naturalis, supra, corpus, conformo, globus, tellurs, aequinoctialis, circulus, axis"
107,152,cap. 2,Gilbert/De magnete/Liber 6/cap. 2,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,CAP. II. Magneticus axis telluris invariabilis permanet.,"Axis telluris magneticus,","latitudes, ptolemy, places, earth, observations, pole, degrees, north, time, motion, says, degree, according, years, observation, sloth, slow, centre, placed",1.252,1,7,,,"polus, terrella, pars, telluris, tempus, noster, Boreus, gradus, observatio, latitudi, corpus, magnus, ostendo, tellure, solus, annus, Ptolemaei, unus, uerticitas, tellur"
108,153,cap. 3,Gilbert/De magnete/Liber 6/cap. 3,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,"CAP. III. De terrestris globi diurna revolutione magnetica, adversus primi mobilis inveteratam opinionem, probabilis assertio.",Apud veteres Heraclides,"earth, motion, stars, bodies, mobile, primum, nature, fixed, round, moon, universe, heaven, motions, set, space, diurnal, sun, philosophers, firmament, movement",1.258,1,7,,,"motus, terra, corpus, primus, mobilis, stella, uideo, magnus, natura, sphaera, habeo, moueo, opinio, diurnus, philosophus, spatium, Luna, caelum, paruus, quare"
109,154,cap. 4,Gilbert/De magnete/Liber 6/cap. 4,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,CAP. IIII. Terram circulariter moveri.,"Iam verò cùm caelum totum,","earth, motion, parts, sun, poles, circular, moved, natural, primary, circularly, revolution, diurnal, virtue, fixed, things, forces, revolves, verticity, plane, stars",1.263,1,7,,,"terra, motus, pars, polus, diurnus, moueo, tellus, natura, circularis, uirtus, naturalis, circulariter, aliqui, certus, lumen, modus, telluris, mundus, possum, cursus"
110,155,cap. 5,Gilbert/De magnete/Liber 6/cap. 5,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,"CAP. V. Terrae motum negantium rationes, & earum confutatio.",Non supervacuum erit eorum,"earth, motion, centre, does, parts, stars, cause, air, rest, diurnal, bodies, revolution, things, sun, borne, globe, weight, set, place, way",1.269,1,7,,,"motus, terra, pars, moueo, telluris, centrum, corpus, tellur, orbis, diurnus, tellus, ratio, facio, possum, fero, primus, circa, causa, revolutio, Lucius"
111,156,cap. 6,Gilbert/De magnete/Liber 6/cap. 6,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,"CAP. VI. De causa definiti temporis, integrae conversionis telluris.",Diurni motus causae,"earth, motion, moon, sun, stars, respect, motions, revolution, hours, proportion, day, harmony, forces, primum, revolves, diurnal, days, mobile, time, orbit",1.271,1,7,,,"motus, Luna, dies, hora, causa, tempus, terra, revolutio, cursus, tellur, mobilis, habeo, tellus, primus, integer, telluris, magnus, minutus, orbis, proportio"
112,157,cap. 7,Gilbert/De magnete/Liber 6/cap. 7,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,"CAP. VII. De telluris magnetica natura primaria, quâ poli eius à polis eclipticae dirimuntur.",Posteaquàm diurnae terrae,"earth, poles, ecliptick, things, sun, minutes, seasons, light, partly, zodiack, pole, globe, direction, brought, distance, degrees, eminence, aspect, perpetually",1.272,1,7,,,"polus, telluris, eclipticus, gradus, minuo, tellure, natura, primarius, pola, dirimo, terra, partim, lumen, distantia, necessarius, Zodiacus, tunc, uarietas, tropicus, declinatio"
113,158,cap. 8,Gilbert/De magnete/Liber 6/cap. 8,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,"CAP. VIII. De praecessione aequinoctiorum à magnetico motu polorum telluris, in circulo Zodiaci arctico, & antarctico",Prisci mathematici quoniam,"earth, stars, pole, fixed, motion, ecliptick, degrees, time, aequinoxes, circle, rays, distant, order, zodiack, axis, face, new, year, arctick, universe",1.275,1,7,,,"stella, telluris, polus, gradus, Zodiacus, motus, arcticus, annus, disto, tempus, praecessio, circulus, aequinoctium, fixa, magnus, aequinoctia, mundus, immuto, minutus, punctum"
114,159,cap. 9,Gilbert/De magnete/Liber 6/cap. 9,Liber 6,"astronomy/astrology/cosmology, Copernicanism, causal explanation, magnetic force, theoretical",150,"CAP. IX. De praecessionis aequinoctiorum, & obliquitatis Zodiaci anomalia.",AEquinoctiorum immutatio,"motion, obliquity, years, minutes, zodiack, anomaly, period, praecession, eighth, observations, pole, degrees, earth, circle, arctick, means, copernicus, certain, time",1.279,1,7,,,"motus, obliquitas, praecessio, polus, Zodiacus, anomalis, observatio, magnus, gradus, annus, periodus, aequalis, arcticus, unus, anomalius, circulus, aequinoctium, telluris, octauus, describo"
